CRITICAL - 2022-01-08 23:24:37 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'C:\\wamp64\\www\\p...', 53, Array)
#1 C:\wamp64\www\pos_project\app\Controllers\ArrayTest.php(53): json_decode(Array)
#2 C:\wamp64\www\pos_project\system\CodeIgniter.php(824): App\Controllers\ArrayTest->PostData()
#3 C:\wamp64\www\pos_project\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ArrayTest))
#4 C:\wamp64\www\pos_project\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\pos_project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\wamp64\www\pos_project\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#7 {main}
CRITICAL - 2022-01-08 23:31:23 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\wamp64\www\pos_project\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('{"productName":...', 'insert')
#1 C:\wamp64\www\pos_project\system\Model.php(620): CodeIgniter\BaseModel->insert('{"productName":...', false)
#2 C:\wamp64\www\pos_project\system\BaseModel.php(658): CodeIgniter\Model->insert('{"productName":...', false)
#3 C:\wamp64\www\pos_project\app\Controllers\ArrayTest.php(51): CodeIgniter\BaseModel->save('{"productName":...')
#4 C:\wamp64\www\pos_project\system\CodeIgniter.php(824): App\Controllers\ArrayTest->PostData()
#5 C:\wamp64\www\pos_project\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ArrayTest))
#6 C:\wamp64\www\pos_project\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\pos_project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\pos_project\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#9 {main}
CRITICAL - 2022-01-08 23:31:54 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\wamp64\www\pos_project\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('{"productName":...', 'insert')
#1 C:\wamp64\www\pos_project\system\Model.php(620): CodeIgniter\BaseModel->insert('{"productName":...', false)
#2 C:\wamp64\www\pos_project\system\BaseModel.php(658): CodeIgniter\Model->insert('{"productName":...', false)
#3 C:\wamp64\www\pos_project\app\Controllers\ArrayTest.php(51): CodeIgniter\BaseModel->save('{"productName":...')
#4 C:\wamp64\www\pos_project\system\CodeIgniter.php(824): App\Controllers\ArrayTest->PostData()
#5 C:\wamp64\www\pos_project\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ArrayTest))
#6 C:\wamp64\www\pos_project\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\pos_project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\pos_project\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#9 {main}
CRITICAL - 2022-01-08 23:34:53 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\wamp64\www\pos_project\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('{"productName":...', 'insert')
#1 C:\wamp64\www\pos_project\system\Model.php(620): CodeIgniter\BaseModel->insert('{"productName":...', false)
#2 C:\wamp64\www\pos_project\system\BaseModel.php(658): CodeIgniter\Model->insert('{"productName":...', false)
#3 C:\wamp64\www\pos_project\app\Controllers\ArrayTest.php(56): CodeIgniter\BaseModel->save('{"productName":...')
#4 C:\wamp64\www\pos_project\system\CodeIgniter.php(824): App\Controllers\ArrayTest->PostData()
#5 C:\wamp64\www\pos_project\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ArrayTest))
#6 C:\wamp64\www\pos_project\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\pos_project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\pos_project\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#9 {main}
CRITICAL - 2022-01-08 23:35:53 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\wamp64\www\pos_project\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('{"productName":...', 'insert')
#1 C:\wamp64\www\pos_project\system\Model.php(620): CodeIgniter\BaseModel->insert('{"productName":...', false)
#2 C:\wamp64\www\pos_project\system\BaseModel.php(658): CodeIgniter\Model->insert('{"productName":...', false)
#3 C:\wamp64\www\pos_project\app\Controllers\ArrayTest.php(56): CodeIgniter\BaseModel->save('{"productName":...')
#4 C:\wamp64\www\pos_project\system\CodeIgniter.php(824): App\Controllers\ArrayTest->PostData()
